Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 33 0.105263 0.0999575 0.00530571 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.116328 0.0415667 57 0 0 0 0
1994 immature+mature 0 35 0.140351 0.123529 0.0168217 57 0 0 0 0
1994 immature+mature 0 36 0.122807 0.119257 0.0035498 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.108489 -0.0383135 57 0 0 0 -0
1994 immature+mature 0 38 0.0526316 0.0919562 -0.0393247 57 0 0 0 -0
1994 immature+mature 0 39 0.0877193 0.0639512 0.0237681 57 0 0 0 0
1994 immature+mature 0 40 0.0526316 0.0318531 0.0207785 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0109567 0.00658717 57 0 0 0 0
1994 immature+mature 0 42 0.0175439 0.00285597 0.0146879 57 0 0 0 0
1994 immature+mature 0 43 0 0.000697527 -0.000697527 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000175062 -0.000175062 57 0 0 0 -0
1994 immature+mature 0 45 0 4.55483e-05 -4.55483e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.99555e-05 -3.99555e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 6.62146e-05 -6.62146e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000112963 -0.000112963 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000210218 -0.000210218 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000429211 -0.000429211 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000936094 -0.000936094 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00209491 -0.00209491 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00461502 -0.00461502 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00962727 -0.00962727 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0184334 0.0118696 33 0 0 0 0
1997 immature+mature 0 29 0 0.0318812 -0.0318812 33 0 0 0 -0
1997 immature+mature 0 30 0.0909091 0.0497253 0.0411838 33 0 0 0 0
1997 immature+mature 0 31 0.121212 0.0703868 0.0508253 33 0 0 0 0
1997 immature+mature 0 32 0.0909091 0.0907788 0.000130264 33 0 0 0 0
1997 immature+mature 0 33 0.151515 0.107991 0.0435237 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.118329 0.033186 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.118921 -0.0583154 33 0 0 0 -0
1997 immature+mature 0 36 0.0606061 0.109483 -0.0488767 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.0954868 -0.0651838 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.0783103 -0.0177042 33 0 0 0 -0
1997 immature+mature 0 39 0.0606061 0.0534379 0.00716818 33 0 0 0 0
1997 immature+mature 0 40 0.0909091 0.0264256 0.0644835 33 0 0 0 0
1997 immature+mature 0 41 0 0.00910174 -0.00910174 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00239311 -0.00239311 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000591881 -0.000591881 33 0 0 0 -0
1997 immature+mature 0 44 0 0.0001507 -0.0001507 33 0 0 0 -0
1997 immature+mature 0 45 0 3.98684e-05 -3.98684e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 5.25291e-05 -5.25291e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 8.69788e-05 -8.69788e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000148173 -0.000148173 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000275163 -0.000275163 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000560274 -0.000560274 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121789 -0.00121789 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00271484 -0.00271484 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00595215 -0.00595215 32 0 0 0 -0
2001 immature+mature 0 27 0.0625 0.012341 0.050159 32 0 0 0 0
2001 immature+mature 0 28 0 0.0234333 -0.0234333 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0400478 0.0224522 32 0 0 0 0
2001 immature+mature 0 30 0 0.061389 -0.061389 32 0 0 0 -0
2001 immature+mature 0 31 0.125 0.0847368 0.0402632 32 0 0 0 0
2001 immature+mature 0 32 0 0.105309 -0.105309 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.11893 0.0373203 32 0 0 0 0
2001 immature+mature 0 34 0.21875 0.122117 0.0966333 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.114405 0.0418448 32 0 0 0 0
2001 immature+mature 0 36 0.09375 0.0980381 -0.00428809 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0793422 -0.0168422 32 0 0 0 -0
2001 immature+mature 0 38 0.03125 0.0607966 -0.0295466 32 0 0 0 -0
2001 immature+mature 0 39 0 0.0397175 -0.0397175 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0193047 0.0119453 32 0 0 0 0
2001 immature+mature 0 41 0 0.00667687 -0.00667687 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00179583 -0.00179583 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000458063 -0.000458063 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000120493 -0.000120493 32 0 0 0 -0
2001 immature+mature 0 45 0 3.30099e-05 -3.30099e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 6.94103e-05 -6.94103e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000114607 -0.000114607 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000194287 -0.000194287 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000358192 -0.000358192 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000722483 -0.000722483 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00155288 -0.00155288 83 0 0 0 -0
2003 immature+mature 0 25 0 0.0034173 -0.0034173 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00738625 -0.00738625 83 0 0 0 -0
2003 immature+mature 0 27 0 0.015079 -0.015079 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.028156 0.00798855 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.047252 -0.0111074 83 0 0 0 -0
2003 immature+mature 0 30 0.0843373 0.0709896 0.0133478 83 0 0 0 0
2003 immature+mature 0 31 0.0481928 0.095729 -0.0475363 83 0 0 0 -0
2003 immature+mature 0 32 0.168675 0.115527 0.0531474 83 0 0 0 0
2003 immature+mature 0 33 0.156627 0.125624 0.031002 83 0 0 0 0
2003 immature+mature 0 34 0.0722892 0.123117 -0.0508283 83 0 0 0 -0
2003 immature+mature 0 35 0.0963855 0.109438 -0.0130526 83 0 0 0 -0
2003 immature+mature 0 36 0.0722892 0.0885731 -0.016284 83 0 0 0 -0
2003 immature+mature 0 37 0.0963855 0.0671705 0.0292151 83 0 0 0 0
2003 immature+mature 0 38 0.0843373 0.0482253 0.0361121 83 0 0 0 0
2003 immature+mature 0 39 0.0481928 0.0301016 0.0180912 83 0 0 0 0
2003 immature+mature 0 40 0 0.0143545 -0.0143545 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00498604 -0.00498604 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00137341 -0.00137341 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000361349 -0.000361349 83 0 0 0 -0
2003 immature+mature 0 44 0 9.8068e-05 -9.8068e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.77355e-05 -2.77355e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000109141
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26921 
values {vector}
1979 26920.1
1980 26917.2
1981 26915.4
1982 26915.6
1983 26915.8
1984 26915.9
1985 26916
1986 26878
1987 26840.3
1988 26837
1989 26818.3
1990 26738.3
1991 26616.3
1992 22462
1993 16842.5
1994 13900.9
1995 11960.4
1996 11199.5
1997 10816
1998 10368
1999 9728
2000 8871.9
2001 7983.01
2002 6972.03
2003 5232.72
2004 3859.3
2005 3150.36
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.39714 2.65481 0.742336 0.296 0.2 0.357234 0 0.782736 0.884734
1992 immature+mature 0 0 2.47898 2.22569 0.253293 0.063 0.2 0.209688 0 0.542732 0.623306
1993 immature+mature 0 0 2.19197 1.64113 0.550831 0.073 0.2 0.212906 0 1.57647 1.47982
1994 immature+mature 0 0 1.33583 1.33437 0.00145478 0.064 0.2 0.20999 0 0.00519183 0.10911
1995 immature+mature 0 0 0.900184 1.12928 -0.229092 0.065 0.2 0.210297 0 -0.964662 -0.985908
1996 immature+mature 0 0 1.42591 1.04454 0.381363 0.069 0.2 0.211568 0 1.72569 1.59193
1997 immature+mature 0 0 0.984509 0.998216 -0.0137071 0.078 0.2 0.214672 0 -0.0639653 0.0409884
1998 immature+mature 0 0 0.709102 0.947187 -0.238086 0.064 0.2 0.20999 0 -1.19701 -1.28977
1999 immature+mature 0 0 0.552198 0.878199 -0.326001 0.072 0.2 0.212565 0 -1.74636 -2.10193
2000 immature+mature 0 0 0.843507 0.790027 0.0534801 0.067 0.2 0.210924 0 0.32094 0.418271
2001 immature+mature 0 0 0.621485 0.699129 -0.0776447 0.073 0.2 0.212906 0 -0.521634 -0.453851
2002 immature+mature 0 0 0.528756 0.599164 -0.0704081 0.071 0.2 0.212229 0 -0.553698 -0.490627
2003 immature+mature 0 0 0.38945 0.43352 -0.0440704 0.065 0.2 0.210297 0 -0.483396 -0.411322
2004 immature+mature 0 0 0.337371 0.304448 0.0329232 0.069 0.2 0.211568 0 0.51114 0.595336
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 2.38708e-05 -2.38708e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.96851e-05 -3.96851e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 6.80747e-05 -6.80747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000127711 -0.000127711 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000263534 -0.000263534 56 0 0 0 -0
1993 immature+mature 0 24 0 0.00058232 -0.00058232 56 0 0 0 -0
1993 immature+mature 0 25 0 0.001324 -0.001324 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00297358 -0.00297358 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00635304 -0.00635304 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0125354 0.00532179 56 0 0 0 0
1993 immature+mature 0 29 0.0535714 0.0225142 0.0310572 56 0 0 0 0
1993 immature+mature 0 30 0.0357143 0.0367837 -0.0010694 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0550591 0.0163694 56 0 0 0 0
1993 immature+mature 0 32 0.0535714 0.0759908 -0.0224194 56 0 0 0 -0
1993 immature+mature 0 33 0.125 0.0977335 0.0272665 56 0 0 0 0
1993 immature+mature 0 34 0.0535714 0.115953 -0.0623812 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.125103 -0.000103394 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.122296 0.00270396 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.112396 -0.00525267 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0959788 0.0111641 56 0 0 0 0
1993 immature+mature 0 39 0.0714286 0.0670209 0.00440763 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0334327 0.00228155 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.0114973 0.00635979 56 0 0 0 0
1993 immature+mature 0 42 0 0.00299171 -0.00299171 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000728785 -0.000728785 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000182347 -0.000182347 56 0 0 0 -0
1993 immature+mature 0 45 0 4.72691e-05 -4.72691e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.83222e-05 -2.83222e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 4.70025e-05 -4.70025e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.03834e-05 -8.03834e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000150137 -0.000150137 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000308044 -0.000308044 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000676031 -0.000676031 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152492 -0.00152492 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0033938 -0.0033938 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00717545 -0.00717545 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.013988 0.0210998 57 0 0 0 0
1994 immature+mature 0 29 0.0350877 0.0247762 0.0103116 57 0 0 0 0
1994 immature+mature 0 30 0 0.0398481 -0.0398481 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0586149 -0.0235271 57 0 0 0 -0
1994 immature+mature 0 32 0.122807 0.0793366 0.0434704 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.0999575 -0.0122382 57 0 0 0 -0
1994 immature+mature 0 34 0.157895 0.116328 0.0415667 57 0 0 0 0
1994 immature+mature 0 35 0.105263 0.123529 -0.018266 57 0 0 0 -0
1994 immature+mature 0 36 0.140351 0.119257 0.0210937 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.108489 -0.0383135 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0919562 -0.0217808 57 0 0 0 -0
1994 immature+mature 0 39 0.0877193 0.0639512 0.0237681 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0318531 0.00323461 57 0 0 0 0
1994 immature+mature 0 41 0 0.0109567 -0.0109567 57 0 0 0 -0
1994 immature+mature 0 42 0.0175439 0.00285597 0.0146879 57 0 0 0 0
1994 immature+mature 0 43 0 0.000697527 -0.000697527 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000175062 -0.000175062 57 0 0 0 -0
1994 immature+mature 0 45 0 4.55483e-05 -4.55483e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.99555e-05 -3.99555e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 6.62146e-05 -6.62146e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000112963 -0.000112963 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000210218 -0.000210218 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000429211 -0.000429211 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000936094 -0.000936094 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00209491 -0.00209491 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00461502 -0.00461502 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00962727 -0.00962727 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0184334 -0.0184334 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0318812 -0.0318812 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0497253 0.0108808 33 0 0 0 0
1997 immature+mature 0 31 0 0.0703868 -0.0703868 33 0 0 0 -0
1997 immature+mature 0 32 0.212121 0.0907788 0.121342 33 0 0 0 0
1997 immature+mature 0 33 0.181818 0.107991 0.0738268 33 0 0 0 0
1997 immature+mature 0 34 0.0909091 0.118329 -0.02742 33 0 0 0 -0
1997 immature+mature 0 35 0.121212 0.118921 0.00229071 33 0 0 0 0
1997 immature+mature 0 36 0.151515 0.109483 0.0420324 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.0954868 -0.0348807 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.0783103 -0.0177042 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0534379 -0.0231348 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0264256 0.00387741 33 0 0 0 0
1997 immature+mature 0 41 0 0.00910174 -0.00910174 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00239311 -0.00239311 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000591881 -0.000591881 33 0 0 0 -0
1997 immature+mature 0 44 0 0.0001507 -0.0001507 33 0 0 0 -0
1997 immature+mature 0 45 0 3.98684e-05 -3.98684e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 5.25291e-05 -5.25291e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 8.69788e-05 -8.69788e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000148173 -0.000148173 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000275163 -0.000275163 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000560274 -0.000560274 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121789 -0.00121789 32 0 0 0 -0
2001 immature+mature 0 25 0.03125 0.00271484 0.0285352 32 0 0 0 0
2001 immature+mature 0 26 0 0.00595215 -0.00595215 32 0 0 0 -0
2001 immature+mature 0 27 0 0.012341 -0.012341 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0234333 -0.0234333 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0400478 0.0224522 32 0 0 0 0
2001 immature+mature 0 30 0.09375 0.061389 0.032361 32 0 0 0 0
2001 immature+mature 0 31 0.09375 0.0847368 0.00901322 32 0 0 0 0
2001 immature+mature 0 32 0.125 0.105309 0.0196907 32 0 0 0 0
2001 immature+mature 0 33 0.0625 0.11893 -0.0564297 32 0 0 0 -0
2001 immature+mature 0 34 0.0625 0.122117 -0.0596167 32 0 0 0 -0
2001 immature+mature 0 35 0 0.114405 -0.114405 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.0980381 -0.00428809 32 0 0 0 -0
2001 immature+mature 0 37 0.15625 0.0793422 0.0769078 32 0 0 0 0
2001 immature+mature 0 38 0.15625 0.0607966 0.0954534 32 0 0 0 0
2001 immature+mature 0 39 0 0.0397175 -0.0397175 32 0 0 0 -0
2001 immature+mature 0 40 0.0625 0.0193047 0.0431953 32 0 0 0 0
2001 immature+mature 0 41 0 0.00667687 -0.00667687 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00179583 -0.00179583 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000458063 -0.000458063 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000120493 -0.000120493 32 0 0 0 -0
2001 immature+mature 0 45 0 3.30099e-05 -3.30099e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 6.94103e-05 -6.94103e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000114607 -0.000114607 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000194287 -0.000194287 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000358192 -0.000358192 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000722483 -0.000722483 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00155288 -0.00155288 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.0034173 0.00863089 83 0 0 0 0
2003 immature+mature 0 26 0 0.00738625 -0.00738625 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.015079 0.0090174 83 0 0 0 0
2003 immature+mature 0 28 0.0481928 0.028156 0.0200367 83 0 0 0 0
2003 immature+mature 0 29 0.0120482 0.047252 -0.0352038 83 0 0 0 -0
2003 immature+mature 0 30 0.0722892 0.0709896 0.00129958 83 0 0 0 0
2003 immature+mature 0 31 0.0481928 0.095729 -0.0475363 83 0 0 0 -0
2003 immature+mature 0 32 0.108434 0.115527 -0.00709352 83 0 0 0 -0
2003 immature+mature 0 33 0.168675 0.125624 0.0430502 83 0 0 0 0
2003 immature+mature 0 34 0.13253 0.123117 0.00941263 83 0 0 0 0
2003 immature+mature 0 35 0.13253 0.109438 0.023092 83 0 0 0 0
2003 immature+mature 0 36 0.120482 0.0885731 0.0319088 83 0 0 0 0
2003 immature+mature 0 37 0.060241 0.0671705 -0.00692953 83 0 0 0 -0
2003 immature+mature 0 38 0.0481928 0.0482253 -3.25237e-05 83 0 0 0 -0
2003 immature+mature 0 39 0 0.0301016 -0.0301016 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0143545 -0.0143545 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00498604 -0.00498604 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00137341 -0.00137341 83 0 0 0 -0
2003 immature+mature 0 43 0.0120482 0.000361349 0.0116868 83 0 0 0 0
2003 immature+mature 0 44 0 9.8068e-05 -9.8068e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.77355e-05 -2.77355e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000109141
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.25781 2.67306 -0.415253 0.296 0.2 0.357234 0 -0.434862 -0.313874
1992 immature+mature 0 0 2.08614 2.23685 -0.150707 0.063 0.2 0.209688 0 -0.32131 -0.232539
1993 immature+mature 0 0 1.82301 1.64382 0.179192 0.073 0.2 0.212906 0 0.512007 0.596687
1994 immature+mature 0 0 1.22545 1.33469 -0.109235 0.064 0.2 0.20999 0 -0.389746 -0.307184
1995 immature+mature 0 0 0.837442 1.1283 -0.290853 0.065 0.2 0.210297 0 -1.22579 -1.32903
1996 immature+mature 0 0 0.818712 1.04273 -0.224013 0.069 0.2 0.211568 0 -1.01544 -1.05118
1997 immature+mature 0 0 0.82011 0.995135 -0.175024 0.078 0.2 0.214672 0 -0.819298 -0.805209
1998 immature+mature 0 0 1.04846 0.942732 0.105731 0.064 0.2 0.20999 0 0.534089 0.615581
1999 immature+mature 0 0 1.28805 0.872589 0.415457 0.072 0.2 0.212565 0 2.23988 1.95753
2000 immature+mature 0 0 0.734227 0.783995 -0.0497672 0.067 0.2 0.210924 0 -0.300957 -0.210031
2001 immature+mature 0 0 0.59757 0.69331 -0.0957404 0.073 0.2 0.212906 0 -0.648604 -0.600523
2002 immature+mature 0 0 0.459117 0.594947 -0.13583 0.071 0.2 0.212229 0 -1.07576 -1.1298
2003 immature+mature 0 0 0.274575 0.435023 -0.160447 0.065 0.2 0.210297 0 -1.75383 -2.10807
2004 immature+mature 0 0 0.23748 0.312719 -0.0752391 0.069 0.2 0.211568 0 -1.13721 -1.21061
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000333372 -0.000333372 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00100693 -0.00100693 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00204159 -0.00204159 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00436305 -0.00436305 56 0 0 0 -0
1993 immature+mature 0 28 0.0357143 0.00919595 0.0265183 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0181271 -0.000269976 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0324135 0.00330077 56 0 0 0 0
1993 immature+mature 0 31 0.0357143 0.0522772 -0.0165629 56 0 0 0 -0
1993 immature+mature 0 32 0.0357143 0.0762312 -0.040517 56 0 0 0 -0
1993 immature+mature 0 33 0.0714286 0.102063 -0.0306348 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.12498 2.01874e-05 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.136354 -0.0113542 56 0 0 0 -0
1993 immature+mature 0 36 0.107143 0.12998 -0.0228369 56 0 0 0 -0
