Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00436026 -0.00436026 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00908072 -0.00908072 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0184921 -0.0184921 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0348497 -0.00359972 32 0 0 0 -0
2001 immature+mature 0 30 0.125 0.0587013 0.0662987 32 0 0 0 0
2001 immature+mature 0 31 0.09375 0.0873595 0.00639055 32 0 0 0 0
2001 immature+mature 0 32 0.25 0.114013 0.135987 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.131323 -0.0375726 32 0 0 0 -0
2001 immature+mature 0 34 0.03125 0.134313 -0.103063 32 0 0 0 -0
2001 immature+mature 0 35 0.0625 0.122334 -0.0598339 32 0 0 0 -0
2001 immature+mature 0 36 0.0625 0.09888 -0.03638 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0744976 0.0192524 32 0 0 0 0
2001 immature+mature 0 38 0 0.0544825 -0.0544825 32 0 0 0 -0
2001 immature+mature 0 39 0.125 0.0335256 0.0914744 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0139645 0.0172855 32 0 0 0 0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 5.05908e-06 -5.05908e-06 32 0 0 0 -0
2003 immature+mature 0 19 0.0120482 0.000233742 0.0118145 83 0 0 0 0
2003 immature+mature 0 20 0 0.000330381 -0.000330381 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000442544 -0.000442544 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000632852 -0.000632852 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000969977 -0.000969977 83 0 0 0 -0
2003 immature+mature 0 24 0 0.0015838 -0.0015838 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00284577 0.00920242 83 0 0 0 0
2003 immature+mature 0 26 0 0.00560164 -0.00560164 83 0 0 0 -0
2003 immature+mature 0 27 0 0.01149 -0.01149 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0229694 0.0131752 83 0 0 0 0
2003 immature+mature 0 29 0.0120482 0.0423857 -0.0303375 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0697235 -0.00948252 83 0 0 0 -0
2003 immature+mature 0 31 0.108434 0.100953 0.00748027 83 0 0 0 0
2003 immature+mature 0 32 0.144578 0.127328 0.0172504 83 0 0 0 0
2003 immature+mature 0 33 0.180723 0.140148 0.0405748 83 0 0 0 0
2003 immature+mature 0 34 0.108434 0.135171 -0.0267369 83 0 0 0 -0
2003 immature+mature 0 35 0.108434 0.114989 -0.00655482 83 0 0 0 -0
2003 immature+mature 0 36 0.108434 0.0863114 0.0221224 83 0 0 0 0
2003 immature+mature 0 37 0.060241 0.0597838 0.000457206 83 0 0 0 0
2003 immature+mature 0 38 0.0120482 0.040151 -0.0281028 83 0 0 0 -0
2003 immature+mature 0 39 0.0120482 0.0233702 -0.0113221 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.00952662 0.0145698 83 0 0 0 0
2003 immature+mature 0 41 0 0.00247536 -0.00247536 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.59988 2.67306 -1.07318 0.296 0.2 0.357234 0 -1.12386 -1.30783
1992 immature+mature 0 0 2.35979 2.23685 0.122942 0.063 0.2 0.209688 0 0.262114 0.361652
1993 immature+mature 0 0 2.37525 1.64382 0.731434 0.073 0.2 0.212906 0 2.08994 1.85346
1994 immature+mature 0 0 1.74351 1.33469 0.408826 0.064 0.2 0.20999 0 1.45868 1.39018
1995 immature+mature 0 0 0.855525 1.1283 -0.27277 0.065 0.2 0.210297 0 -1.14958 -1.22633
1996 immature+mature 0 0 1.39882 1.04273 0.356093 0.069 0.2 0.211568 0 1.61415 1.5086
1997 immature+mature 0 0 1.09392 0.995135 0.0987853 0.078 0.2 0.214672 0 0.462418 0.552023
1998 immature+mature 0 0 1.22796 0.942732 0.285228 0.064 0.2 0.20999 0 1.4408 1.37633
1999 immature+mature 0 0 0.987725 0.872589 0.115136 0.072 0.2 0.212565 0 0.620741 0.694681
2000 immature+mature 0 0 0.616988 0.783995 -0.167006 0.067 0.2 0.210924 0 -1.00993 -1.04388
2001 immature+mature 0 0 0.805513 0.69331 0.112203 0.073 0.2 0.212906 0 0.760132 0.817703
2002 immature+mature 0 0 0.478839 0.594947 -0.116108 0.071 0.2 0.212229 0 -0.91956 -0.929415
2003 immature+mature 0 0 0.484777 0.435023 0.0497544 0.065 0.2 0.210297 0 0.543858 0.624576
2004 immature+mature 0 0 0.310271 0.312719 -0.00244769 0.069 0.2 0.211568 0 -0.0369958 0.0670764
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000333372 -0.000333372 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00100693 -0.00100693 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00204159 -0.00204159 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.00436305 0.0134941 56 0 0 0 0
1993 immature+mature 0 28 0.0178571 0.00919595 0.00866119 56 0 0 0 0
1993 immature+mature 0 29 0 0.0181271 -0.0181271 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0324135 -0.0145564 56 0 0 0 -0
1993 immature+mature 0 31 0.0892857 0.0522772 0.0370085 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0762312 0.0130545 56 0 0 0 0
1993 immature+mature 0 33 0.0535714 0.102063 -0.0484919 56 0 0 0 -0
1993 immature+mature 0 34 0.107143 0.12498 -0.017837 56 0 0 0 -0
1993 immature+mature 0 35 0.178571 0.136354 0.0422172 56 0 0 0 0
1993 immature+mature 0 36 0.0535714 0.12998 -0.0764083 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.114588 -0.00744563 56 0 0 0 -0
1993 immature+mature 0 38 0.125 0.0957275 0.0292725 56 0 0 0 0
1993 immature+mature 0 39 0.0178571 0.0634956 -0.0456385 56 0 0 0 -0
1993 immature+mature 0 40 0.107143 0.0271714 0.0799715 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00700448 0.0108527 56 0 0 0 0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000651133 -0.000651133 57 0 0 0 -0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00239027 -0.00239027 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00506078 -0.00506078 57 0 0 0 -0
1994 immature+mature 0 28 0 0.010542 -0.010542 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0204888 -0.00294494 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.036021 0.0166106 57 0 0 0 0
1994 immature+mature 0 31 0.0526316 0.0569343 -0.00430274 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0810431 0.00667615 57 0 0 0 0
1994 immature+mature 0 33 0.157895 0.105546 0.0523489 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.125761 -0.0029537 57 0 0 0 -0
1994 immature+mature 0 35 0.0526316 0.134163 -0.0815319 57 0 0 0 -0
1994 immature+mature 0 36 0.175439 0.125759 0.0496797 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.109422 -0.004159 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0905739 -0.0203985 57 0 0 0 -0
1994 immature+mature 0 39 0.0175439 0.0598057 -0.0422618 57 0 0 0 -0
1994 immature+mature 0 40 0.0701754 0.0255533 0.0446222 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00658871 0.0109551 57 0 0 0 0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000189524 -0.000189524 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000254013 -0.000254013 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000363692 -0.000363692 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000558904 -0.000558904 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000917669 -0.000917669 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00166569 -0.00166569 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00333053 -0.00333053 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0069782 -0.0069782 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0143254 -0.0143254 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0272903 -0.0272903 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0466761 -0.0163731 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0710603 -0.0407572 33 0 0 0 -0
1997 immature+mature 0 32 0.0909091 0.0960977 -0.00518865 33 0 0 0 -0
1997 immature+mature 0 33 0.181818 0.116983 0.0648352 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.129096 0.0224188 33 0 0 0 0
1997 immature+mature 0 35 0.121212 0.128197 -0.00698491 33 0 0 0 -0
1997 immature+mature 0 36 0.151515 0.113148 0.0383673 33 0 0 0 0
1997 immature+mature 0 37 0.0909091 0.093464 -0.00255488 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0743498 0.0165593 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0480863 0.0125198 33 0 0 0 0
1997 immature+mature 0 40 0 0.0203991 -0.0203991 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00526519 -0.00526519 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000962709 -0.000962709 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00436026 -0.00436026 32 0 0 0 -0
2001 immature+mature 0 27 0.0625 0.00908072 0.0534193 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.0184921 0.0127579 32 0 0 0 0
2001 immature+mature 0 29 0 0.0348497 -0.0348497 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0587013 -0.0587013 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0873595 0.00639055 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.114013 -0.0515134 32 0 0 0 -0
2001 immature+mature 0 33 0.25 0.131323 0.118677 32 0 0 0 0
2001 immature+mature 0 34 0.09375 0.134313 -0.0405628 32 0 0 0 -0
2001 immature+mature 0 35 0.15625 0.122334 0.0339161 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.09888 -0.06763 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0744976 -0.0119976 32 0 0 0 -0
2001 immature+mature 0 38 0.09375 0.0544825 0.0392675 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.0335256 0.0289744 32 0 0 0 0
2001 immature+mature 0 40 0 0.0139645 -0.0139645 32 0 0 0 -0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 5.05908e-06 -5.05908e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000233742 -0.000233742 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000330381 -0.000330381 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000442544 -0.000442544 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000632852 -0.000632852 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000969977 -0.000969977 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.0015838 0.0104644 83 0 0 0 0
2003 immature+mature 0 25 0 0.00284577 -0.00284577 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00560164 -0.00560164 83 0 0 0 -0
2003 immature+mature 0 27 0 0.01149 -0.01149 83 0 0 0 -0
2003 immature+mature 0 28 0 0.0229694 -0.0229694 83 0 0 0 -0
2003 immature+mature 0 29 0.0481928 0.0423857 0.0058071 83 0 0 0 0
2003 immature+mature 0 30 0.0240964 0.0697235 -0.0456271 83 0 0 0 -0
2003 immature+mature 0 31 0.060241 0.100953 -0.0407125 83 0 0 0 -0
2003 immature+mature 0 32 0.26506 0.127328 0.137732 83 0 0 0 0
2003 immature+mature 0 33 0.168675 0.140148 0.0285266 83 0 0 0 0
2003 immature+mature 0 34 0.0843373 0.135171 -0.0508333 83 0 0 0 -0
2003 immature+mature 0 35 0.216867 0.114989 0.101879 83 0 0 0 0
2003 immature+mature 0 36 0.0361446 0.0863114 -0.0501668 83 0 0 0 -0
2003 immature+mature 0 37 0.0361446 0.0597838 -0.0236392 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.040151 -0.00400642 83 0 0 0 -0
2003 immature+mature 0 39 0.0120482 0.0233702 -0.0113221 83 0 0 0 -0
2003 immature+mature 0 40 0 0.00952662 -0.00952662 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00247536 -0.00247536 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.19393 2.67306 -0.479125 0.296 0.2 0.357234 0 -0.501751 -0.39668
1992 immature+mature 0 0 3.22037 2.23685 0.983521 0.063 0.2 0.209688 0 2.09688 1.86054
1993 immature+mature 0 0 1.31583 1.64382 -0.327993 0.073 0.2 0.212906 0 -0.93718 -0.951751
1994 immature+mature 0 0 1.04829 1.33469 -0.286402 0.064 0.2 0.20999 0 -1.02187 -1.05891
1995 immature+mature 0 0 0.65981 1.1283 -0.468485 0.065 0.2 0.210297 0 -1.97442 -2.47504
1996 immature+mature 0 0 0.855042 1.04273 -0.187684 0.069 0.2 0.211568 0 -0.85076 -0.843698
1997 immature+mature 0 0 0.874679 0.995135 -0.120455 0.078 0.2 0.214672 0 -0.563857 -0.501718
1998 immature+mature 0 0 0.948798 0.942732 0.00606539 0.064 0.2 0.20999 0 0.0306387 0.134738
1999 immature+mature 0 0 0.650926 0.872589 -0.221662 0.072 0.2 0.212565 0 -1.19506 -1.28898
2000 immature+mature 0 0 1.00805 0.783995 0.224052 0.067 0.2 0.210924 0 1.35491 1.30915
2001 immature+mature 0 0 0.541896 0.69331 -0.151414 0.073 0.2 0.212906 0 -1.02577 -1.065
2002 immature+mature 0 0 0.559523 0.594947 -0.0354245 0.071 0.2 0.212229 0 -0.280557 -0.187525
2003 immature+mature 0 0 0.325712 0.435023 -0.109311 0.065 0.2 0.210297 0 -1.19486 -1.28708
2004 immature+mature 0 0 0.29908 0.312719 -0.0136388 0.069 0.2 0.211568 0 -0.206144 -0.108475
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000333372 -0.000333372 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00100693 -0.00100693 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00204159 -0.00204159 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00436305 -0.00436305 56 0 0 0 -0
1993 immature+mature 0 28 0 0.00919595 -0.00919595 56 0 0 0 -0
1993 immature+mature 0 29 0.0357143 0.0181271 0.0175872 56 0 0 0 0
1993 immature+mature 0 30 0.0535714 0.0324135 0.0211579 56 0 0 0 0
1993 immature+mature 0 31 0.0714286 0.0522772 0.0191513 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0762312 0.0130545 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.102063 0.0229366 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.12498 2.01874e-05 56 0 0 0 0
1993 immature+mature 0 35 0.0714286 0.136354 -0.0649256 56 0 0 0 -0
1993 immature+mature 0 36 0.0892857 0.12998 -0.040694 56 0 0 0 -0
1993 immature+mature 0 37 0.125 0.114588 0.0104115 56 0 0 0 0
1993 immature+mature 0 38 0.107143 0.0957275 0.0114153 56 0 0 0 0
1993 immature+mature 0 39 0.107143 0.0634956 0.0436473 56 0 0 0 0
1993 immature+mature 0 40 0 0.0271714 -0.0271714 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00700448 -0.00700448 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000651133 -0.000651133 57 0 0 0 -0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00239027 -0.00239027 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00506078 -0.00506078 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.010542 0.0245457 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0204888 -0.00294494 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.036021 -0.0184772 57 0 0 0 -0
1994 immature+mature 0 31 0.0175439 0.0569343 -0.0393905 57 0 0 0 -0
1994 immature+mature 0 32 0.140351 0.0810431 0.0593077 57 0 0 0 0
1994 immature+mature 0 33 0.0350877 0.105546 -0.0704581 57 0 0 0 -0
1994 immature+mature 0 34 0.175439 0.125761 0.0496779 57 0 0 0 0
1994 immature+mature 0 35 0.0526316 0.134163 -0.0815319 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.125759 -0.0555835 57 0 0 0 -0
1994 immature+mature 0 37 0.192982 0.109422 0.0835603 57 0 0 0 0
1994 immature+mature 0 38 0.122807 0.0905739 0.0322331 57 0 0 0 0
1994 immature+mature 0 39 0.105263 0.0598057 0.0454575 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0255533 -0.00800941 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00658871 -0.00658871 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
