Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000163537 -0.000163537 234.8 0 234.8 0 -0.195971
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 8.97399e-05 -8.97399e-05 234.8 0 234.8 0 -0.145165
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 4.89287e-05 -4.89287e-05 234.8 0 234.8 0 -0.107187
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 5.91656e-05 -5.91656e-05 234.8 0 234.8 0 -0.117868
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 6.27632e-05 -6.27632e-05 234.8 0 234.8 0 -0.121399
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 6.42662e-05 -6.42662e-05 234.8 0 234.8 0 -0.122844
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 7.50641e-05 -7.50641e-05 234.8 0 234.8 0 -0.132764
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 0.000105609 -0.000105609 234.8 0 234.8 0 -0.157479
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 0.000171661 -0.000171661 234.8 0 234.8 0 -0.200781
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000295852 -0.000295852 234.8 0 234.8 0 -0.263603
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000508925 -0.000508925 234.8 0 234.8 0 -0.345769
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00425532 0.000849778 0.00340554 234.8 0 234.8 7.06416 1.79088
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.00136369 -0.00136369 234.8 0 234.8 0 -0.566243
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0.00425532 0.0020983 0.00215702 234.8 0 234.8 6.16102 0.722314
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00425532 0.00309599 0.00115933 234.8 0 234.8 5.77237 0.319763
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00437929 -0.00437929 234.8 0 234.8 0 -1.01626
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00593775 -0.00593775 234.8 0 234.8 0 -1.18428
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00425532 0.00770856 -0.00345324 234.8 0 234.8 4.86092 -0.60502
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.012766 0.0095828 0.00318319 234.8 0 234.8 15.7201 0.500676
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.0255319 0.0114181 0.0141137 234.8 0 234.8 33.3821 2.03558
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.012766 0.0130496 -0.000283599 234.8 0 234.8 14.7945 -0.0382919
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.014328 -0.014328 234.8 0 234.8 0 -1.84746
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.012766 0.0151655 -0.00239946 234.8 0 234.8 14.3441 -0.300852
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00425532 0.0155542 -0.0112989 234.8 0 234.8 4.15952 -1.39915
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00851063 0.0155636 -0.00705293 234.8 0 234.8 9.01013 -0.873113
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.012766 0.0153368 -0.00257076 234.8 0 234.8 14.3104 -0.320553
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.012766 0.0150857 -0.00231971 234.8 0 234.8 14.3599 -0.291608
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.012766 0.0150614 -0.00229544 234.8 0 234.8 14.3647 -0.288787
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0340426 0.0155012 0.0185414 234.8 0 234.8 43.8964 2.29985
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.012766 0.016577 -0.00381102 234.8 0 234.8 14.0773 -0.457369
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0170213 0.0183546 -0.00133327 234.8 0 234.8 19.1508 -0.152201
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0297872 0.0206901 0.00909712 234.8 0 234.8 35.6367 0.979292
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0212766 0.0233136 -0.00203705 234.8 0 234.8 23.5578 -0.206856
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0255319 0.0258623 -0.000330374 234.8 0 234.8 28.4808 -0.0318942
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0340426 0.0279188 0.00612375 234.8 0 234.8 39.1933 0.569596
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0340426 0.0290797 0.00496283 234.8 0 234.8 38.8677 0.452576
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0170213 0.0290332 -0.0120119 234.8 0 234.8 17.3182 -1.09625
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0382979 0.0276364 0.0106614 234.8 0 234.8 45.0547 0.996574
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0255319 0.0249694 0.000562438 234.8 0 234.8 28.6914 0.0552345
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.00851063 0.021337 -0.0128263 234.8 0 234.8 8.37965 -1.36009
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0170213 0.0172038 -0.000182519 234.8 0 234.8 19.4096 -0.0215086
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.012766 0.0130771 -0.000311096 234.8 0 234.8 14.7882 -0.0419611
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.0170213 0.00937957 0.00764171 234.8 0 234.8 21.8339 1.21477
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00425532 0.00636546 -0.00211014 234.8 0 234.8 5.0522 -0.406568
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00410561 -0.00410561 234.8 0 234.8 0 -0.983856
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00425532 0.00253133 0.00172399 234.8 0 234.8 5.97356 0.525726
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0.00425532 0.00150197 0.00275334 234.8 0 234.8 6.49508 1.08944
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000863834 -0.000863834 234.8 0 234.8 0 -0.450559
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000485019 -0.000485019 234.8 0 234.8 0 -0.337547
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000267669 -0.000267669 234.8 0 234.8 0 -0.25073
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000146094 -0.000146094 234.8 0 234.8 0 -0.185224
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 7.92877e-05 -7.92877e-05 234.8 0 234.8 0 -0.136449
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 4.29847e-05 -4.29847e-05 234.8 0 234.8 0 -0.100465
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 2.33662e-05 -2.33662e-05 234.8 0 234.8 0 -0.0740711
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.27742e-05 -1.27742e-05 234.8 0 234.8 0 -0.0547669
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 7.03965e-06 -7.03965e-06 234.8 0 234.8 0 -0.0388338
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.91733e-06 -3.91733e-06 234.8 0 234.8 0 -0.0240724
1991 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 5.24164e-06 -5.24164e-06 234.8 0 234.8 0 -0.0308558
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.61127e-05 -3.61127e-05 128.9 0 128.9 0 -0.0682283
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.15481e-05 -3.15481e-05 128.9 0 128.9 0 -0.0637705
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 2.73336e-05 -2.73336e-05 128.9 0 128.9 0 -0.0593582
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.53423e-05 -2.53423e-05 128.9 0 128.9 0 -0.0571551
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.77387e-05 -2.77387e-05 128.9 0 128.9 0 -0.0597965
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 3.69981e-05 -3.69981e-05 128.9 0 128.9 0 -0.0690596
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 5.60942e-05 -5.60942e-05 128.9 0 128.9 0 -0.085035
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 8.87031e-05 -8.87031e-05 128.9 0 128.9 0 -0.106934
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.00013928 -0.00013928 128.9 0 128.9 0 -0.133999
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000212939 -0.000212939 128.9 0 128.9 0 -0.165691
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000315026 -0.000315026 128.9 0 128.9 0 -0.201543
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000450823 -0.000450823 128.9 0 128.9 0 -0.241117
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.000625423 -0.000625423 128.9 0 128.9 0 -0.28402
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00775194 0.000844301 0.00690764 128.9 0 128.9 7.07119 2.70017
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00111681 -0.00111681 128.9 0 128.9 0 -0.379628
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.0014612 -0.0014612 128.9 0 128.9 0 -0.434309
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00191116 -0.00191116 128.9 0 128.9 0 -0.49681
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00775194 0.00252473 0.0052272 128.9 0 128.9 5.97665 1.1826
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00775194 0.00338953 0.00436241 128.9 0 128.9 5.68233 0.852158
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00462137 -0.00462137 128.9 0 128.9 0 -0.773602
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0155039 0.00635046 0.00915343 128.9 0 128.9 10.8023 1.30825
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0155039 0.00869303 0.00681087 128.9 0 128.9 10.1748 0.832989
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0 0.0117099 -0.0117099 128.9 0 128.9 0 -1.23584
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0155039 0.0153612 0.000142673 128.9 0 128.9 9.03707 0.013171
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00775194 0.019474 -0.0117221 128.9 0 128.9 3.93529 -0.963105
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0465116 0.0237411 0.0227705 128.9 0 128.9 28.9964 1.69812
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0465116 0.027762 0.0187496 128.9 0 128.9 28.0584 1.29571
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.00775194 0.031125 -0.0233731 128.9 0 128.9 3.46672 -1.52811
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0465116 0.0334968 0.0130147 128.9 0 128.9 26.9325 0.821218
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0310078 0.0346932 -0.00368545 128.9 0 128.9 16.6078 -0.228645
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0620155 0.0347038 0.0273117 128.9 0 128.9 37.4577 1.69417
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0232558 0.0336566 -0.0104008 128.9 0 128.9 11.9556 -0.654774
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0387597 0.0318081 0.00695159 128.9 0 128.9 22.0077 0.44974
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0387597 0.0294312 0.00932847 128.9 0 128.9 22.3957 0.626642
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0232558 0.0267554 -0.00349958 128.9 0 128.9 12.6435 -0.246222
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0155039 0.0239373 -0.00843342 128.9 0 128.9 8.15057 -0.626403
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.00775194 0.0210626 -0.0133107 128.9 0 128.9 3.85693 -1.05243
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0155039 0.0181723 -0.00266842 128.9 0 128.9 8.70123 -0.226808
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0232558 0.0152994 0.00795644 128.9 0 128.9 14.3189 0.735964
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0155039 0.0124977 0.00300621 128.9 0 128.9 9.44936 0.307229
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.0155039 0.00985081 0.00565309 128.9 0 128.9 9.92497 0.649869
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0232558 0.00745794 0.0157978 128.9 0 128.9 16.4729 2.08468
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0 0.00540701 -0.00540701 128.9 0 128.9 0 -0.83711
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00374935 -0.00374935 128.9 0 128.9 0 -0.696498
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00248816 -0.00248816 128.9 0 128.9 0 -0.567031
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00158388 -0.00158388 128.9 0 128.9 0 -0.452202
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000970715 -0.000970715 128.9 0 128.9 0 -0.353902
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000575497 -0.000575497 128.9 0 128.9 0 -0.272441
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000331836 -0.000331836 128.9 0 128.9 0 -0.206852
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000187159 -0.000187159 128.9 0 128.9 0 -0.155336
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000103842 -0.000103842 128.9 0 128.9 0 -0.115701
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 5.69852e-05 -5.69852e-05 128.9 0 128.9 0 -0.0857077
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.10832e-05 -3.10832e-05 128.9 0 128.9 0 -0.0632989
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 3.76823e-05 -3.76823e-05 128.9 0 128.9 0 -0.0696952
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 4.10884e-05 -4.10884e-05 128.9 0 128.9 0 -0.0727771
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 3.57539e-05 -3.57539e-05 128.9 0 128.9 0 -0.0678884
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 3.07399e-05 -3.07399e-05 128.9 0 128.9 0 -0.0629483
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.81649e-05 -2.81649e-05 128.9 0 128.9 0 -0.0602541
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.05057e-05 -3.05057e-05 128.9 0 128.9 0 -0.0627081
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 4.06466e-05 -4.06466e-05 128.9 0 128.9 0 -0.0723848
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 6.21239e-05 -6.21239e-05 128.9 0 128.9 0 -0.0894889
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 9.93935e-05 -9.93935e-05 128.9 0 128.9 0 -0.113195
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000157998 -0.000157998 128.9 0 128.9 0 -0.14272
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000244643 -0.000244643 128.9 0 128.9 0 -0.177601
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000367237 -0.000367237 128.9 0 128.9 0 -0.21761
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00053481 -0.00053481 128.9 0 128.9 0 -0.262629
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.000758708 -0.000758708 128.9 0 128.9 0 -0.312845
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00105457 -0.00105457 128.9 0 128.9 0 -0.368887
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00775194 0.00144897 0.00630296 128.9 0 128.9 6.5315 1.88129
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0 0.0019882 -0.0019882 128.9 0 128.9 0 -0.506744
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00775194 0.00274593 0.00500601 128.9 0 128.9 5.89273 1.0861
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00383062 -0.00383062 128.9 0 128.9 0 -0.704035
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00538249 -0.00538249 128.9 0 128.9 0 -0.835199
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.0155039 0.00755183 0.00795206 128.9 0 128.9 10.4561 1.04286
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0 0.0104539 -0.0104539 128.9 0 128.9 0 -1.16694
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0155039 0.0141095 0.00139436 128.9 0 128.9 9.20693 0.134224
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0155039 0.0183946 -0.00289069 128.9 0 128.9 8.67693 -0.244238
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0155039 0.0230232 -0.00751932 128.9 0 128.9 8.22839 -0.569219
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0310078 0.0275822 0.00342555 128.9 0 128.9 17.5246 0.237474
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0310078 0.0316152 -0.000607401 128.9 0 128.9 16.9792 -0.0394121
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0465116 0.0347128 0.0117988 128.9 0 128.9 26.7188 0.731799
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0465116 0.0365449 0.00996668 128.9 0 128.9 26.4104 0.603042
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0310078 0.0370199 -0.00601211 128.9 0 128.9 16.3484 -0.361516
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0310078 0.0362147 -0.0052069 128.9 0 128.9 16.4363 -0.316427
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0155039 0.0343085 -0.0188046 128.9 0 128.9 7.43122 -1.17293
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0155039 0.0315306 -0.0160267 128.9 0 128.9 7.59996 -1.04127
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.00775194 0.0281159 -0.020364 128.9 0 128.9 3.56832 -1.39864
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0542636 0.0242856 0.029978 128.9 0 128.9 34.5192 2.21103
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.00775194 0.0202523 -0.0125004 128.9 0 128.9 3.89613 -1.00752
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0232558 0.0162349 0.00702085 128.9 0 128.9 14.141 0.630732
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0 0.0124563 -0.0124563 128.9 0 128.9 0 -1.2751
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0155039 0.00911701 0.00638688 128.9 0 128.9 10.0797 0.762918
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0 0.00635588 -0.00635588 128.9 0 128.9 0 -0.908027
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00422307 -0.00422307 128.9 0 128.9 0 -0.739366
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00268159 -0.00268159 128.9 0 128.9 0 -0.588716
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00775194 0.00163463 0.00611731 128.9 0 128.9 6.41104 1.71922
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000962052 -0.000962052 128.9 0 128.9 0 -0.352318
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000550203 -0.000550203 128.9 0 128.9 0 -0.266383
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000307796 -0.000307796 128.9 0 128.9 0 -0.199216
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.00016951 -0.00016951 128.9 0 128.9 0 -0.147829
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 9.24413e-05 -9.24413e-05 128.9 0 128.9 0 -0.109164
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.01792e-05 -5.01792e-05 128.9 0 128.9 0 -0.0804265
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.72318e-05 -2.72318e-05 128.9 0 128.9 0 -0.0592476
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.48285e-05 -1.48285e-05 128.9 0 128.9 0 -0.0437197
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 8.12509e-06 -8.12509e-06 128.9 0 128.9 0 -0.0317886
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 4.48988e-06 -4.48988e-06 128.9 0 128.9 0 -0.0200757
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.50625e-06 -2.50625e-06 128.9 0 128.9 0 -0.0119013
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.38417e-06 -3.38417e-06 128.9 0 128.9 0 -0.0156618
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.31585e-05 -2.31585e-05 335.8 0 335.8 0 -0.0881861
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 2.06637e-05 -2.06637e-05 335.8 0 335.8 0 -0.0833008
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.87745e-05 -1.87745e-05 335.8 0 335.8 0 -0.0794014
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.89905e-05 -1.89905e-05 335.8 0 335.8 0 -0.0798569
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.31885e-05 -2.31885e-05 335.8 0 335.8 0 -0.0882433
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 3.36949e-05 -3.36949e-05 335.8 0 335.8 0 -0.106373
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 5.34502e-05 -5.34502e-05 335.8 0 335.8 0 -0.133976
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 8.61525e-05 -8.61525e-05 335.8 0 335.8 0 -0.170096
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000136275 -0.000136275 335.8 0 335.8 0 -0.213933
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000208889 -0.000208889 335.8 0 335.8 0 -0.264876
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00297619 0.000309137 0.00266705 335.8 0 335.8 8.07666 2.78012
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000441681 -0.000441681 335.8 0 335.8 0 -0.385204
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.000610004 -0.000610004 335.8 0 335.8 0 -0.45273
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.000815793 -0.000815793 335.8 0 335.8 0 -0.523609
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00106037 -0.00106037 335.8 0 335.8 0 -0.597034
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.0013467 -0.0013467 335.8 0 335.8 0 -0.672927
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00168256 -0.00168256 335.8 0 335.8 0 -0.752301
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00208687 -0.00208687 335.8 0 335.8 0 -0.837996
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00259639 -0.00259639 335.8 0 335.8 0 -0.934953
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00297619 0.00327282 -0.000296631 335.8 0 335.8 5.71844 -0.0951717
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00297619 0.00420773 -0.00123153 335.8 0 335.8 5.46732 -0.348641
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00595238 0.00552261 0.000429772 335.8 0 335.8 11.0837 0.106269
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0119048 0.00735889 0.00454591 335.8 0 335.8 22.8102 0.974672
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00892857 0.00985111 -0.000922538 335.8 0 335.8 15.6418 -0.171172
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00595238 0.0130811 -0.0071287 335.8 0 335.8 9.36006 -1.14971
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0267857 0.017021 0.0097647 335.8 0 335.8 49.4277 1.38336
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.014881 0.0214891 -0.00660809 335.8 0 335.8 23.9721 -0.835073
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0119048 0.026147 -0.0142422 335.8 0 335.8 17.7419 -1.63553
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0178571 0.0305473 -0.0126902 335.8 0 335.8 27.4909 -1.35132
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0297619 0.0342169 -0.00445501 335.8 0 335.8 48.8207 -0.449085
